real,time,numwrites,size
real	0m8.601s,1000000,10
real	0m26.882s,1000000,4010
real	0m37.361s,1000000,8010
real	0m51.586s,1000000,12010
real	1m5.643s,1000000,16010
real	1m22.847s,1000000,20010
real	1m34.072s,1000000,24010
real	1m48.495s,1000000,28010
real	2m2.450s,1000000,32010
real	2m16.839s,1000000,36010
real	2m31.043s,1000000,40010
real	2m44.124s,1000000,44010
real	2m57.825s,1000000,48010
real	3m10.934s,1000000,52010
real	3m34.836s,1000000,56010
real	3m37.349s,1000000,60010
real	3m53.655s,1000000,64010
real	4m5.293s,1000000,68010
real	4m18.516s,1000000,72010
real	4m31.753s,1000000,76010
real	4m43.843s,1000000,80010
real	4m57.649s,1000000,84010
real	5m11.605s,1000000,88010
real	5m27.601s,1000000,92010
real	5m37.226s,1000000,96010
real	0m22.562s,1400000,10
real	0m37.828s,1400000,4010
real	0m55.177s,1400000,8010
real	1m14.716s,1400000,12010
real	1m34.400s,1400000,16010
real	1m53.213s,1400000,20010
real	2m13.185s,1400000,24010
real	2m32.491s,1400000,28010
real	2m52.425s,1400000,32010
real	3m12.173s,1400000,36010
real	3m34.215s,1400000,40010
real	3m48.729s,1400000,44010
real	4m8.377s,1400000,48010
real	4m27.683s,1400000,52010
real	4m45.350s,1400000,56010
real	5m4.000s,1400000,60010
real	5m23.248s,1400000,64010
real	5m44.809s,1400000,68010
real	6m10.157s,1400000,72010
real	6m33.821s,1400000,76010
real	6m54.028s,1400000,80010
real	7m16.287s,1400000,84010
real	7m31.738s,1400000,88010
real	7m55.826s,1400000,92010
real	8m14.688s,1400000,96010
real	0m15.624s,1800000,10
real	0m41.555s,1800000,4010
real	1m7.394s,1800000,8010
real	1m34.279s,1800000,12010
real	2m2.059s,1800000,16010
real	2m25.637s,1800000,20010
real	2m51.513s,1800000,24010
real	3m16.996s,1800000,28010
real	3m42.865s,1800000,32010
real	4m8.560s,1800000,36010
real	4m34.727s,1800000,40010
real	4m59.816s,1800000,44010
real	5m28.764s,1800000,48010
real	5m51.919s,1800000,52010
real	6m14.299s,1800000,56010
real	6m41.587s,1800000,60010
real	7m8.599s,1800000,64010
real	7m39.654s,1800000,68010
real	7m59.882s,1800000,72010
real	8m26.894s,1800000,76010
real	8m54.854s,1800000,80010
real	9m17.878s,1800000,84010
real	9m42.935s,1800000,88010
real	10m9.315s,1800000,92010
real	10m36.441s,1800000,96010
real	0m19.059s,2200000,10
real	0m50.976s,2200000,4010
real	1m22.611s,2200000,8010
real	1m54.370s,2200000,12010
real	2m26.255s,2200000,16010
real	2m57.469s,2200000,20010
real	3m28.358s,2200000,24010
real	4m0.730s,2200000,28010
real	4m36.685s,2200000,32010
real	5m4.000s,2200000,36010
real	5m35.150s,2200000,40010
real	6m5.721s,2200000,44010
real	6m38.260s,2200000,48010
real	7m12.717s,2200000,52010
real	7m40.922s,2200000,56010
real	8m12.317s,2200000,60010
real	8m44.245s,2200000,64010
real	9m18.238s,2200000,68010
real	9m47.020s,2200000,72010
real	10m18.547s,2200000,76010
real	10m53.441s,2200000,80010
real	11m20.568s,2200000,84010
real	11m55.124s,2200000,88010
real	12m25.671s,2200000,92010
real	12m52.951s,2200000,96010
real	0m23.045s,2600000,10
real	1m0.180s,2600000,4010
real	1m38.880s,2600000,8010
real	2m18.782s,2600000,12010
real	2m52.052s,2600000,16010
real	3m29.793s,2600000,20010
real	4m5.854s,2600000,24010
real	4m44.031s,2600000,28010
real	5m21.348s,2600000,32010
real	6m2.358s,2600000,36010
real	6m37.673s,2600000,40010
real	7m13.236s,2600000,44010
real	7m50.711s,2600000,48010
real	8m27.465s,2600000,52010
real	9m8.140s,2600000,56010
real	9m40.597s,2600000,60010
real	10m18.783s,2600000,64010
real	10m59.539s,2600000,68010
real	11m34.235s,2600000,72010
real	12m14.068s,2600000,76010
real	12m46.724s,2600000,80010
real	13m22.763s,2600000,84010
real	14m0.508s,2600000,88010
real	14m35.076s,2600000,92010
real	15m12.951s,2600000,96010
real	0m25.989s,3000000,10
real	1m12.917s,3000000,4010
real	1m52.649s,3000000,8010
real	2m35.325s,3000000,12010
real	3m18.616s,3000000,16010
real	4m2.007s,3000000,20010
real	4m51.102s,3000000,24010
real	5m27.623s,3000000,28010
real	6m11.404s,3000000,32010
real	6m53.104s,3000000,36010
real	7m36.439s,3000000,40010
real	8m23.021s,3000000,44010
real	9m3.185s,3000000,48010
real	9m44.222s,3000000,52010
real	10m31.221s,3000000,56010
real	11m10.078s,3000000,60010
real	11m53.979s,3000000,64010
real	12m38.656s,3000000,68010
real	13m17.363s,3000000,72010
real	14m3.795s,3000000,76010
real	14m40.534s,3000000,80010
real	15m23.272s,3000000,84010
real	16m10.097s,3000000,88010
real	16m47.083s,3000000,92010
real	17m24.720s,3000000,96010
real	0m29.359s,3400000,10
real	1m18.837s,3400000,4010
real	2m10.790s,3400000,8010
real	2m56.923s,3400000,12010
real	3m44.439s,3400000,16010
real	4m34.875s,3400000,20010
real	5m21.498s,3400000,24010
real	6m13.574s,3400000,28010
real	7m1.261s,3400000,32010
real	7m49.384s,3400000,36010
real	8m36.530s,3400000,40010
real	9m25.693s,3400000,44010
real	10m25.064s,3400000,48010
real	11m1.628s,3400000,52010
real	11m54.641s,3400000,56010
real	12m41.039s,3400000,60010
real	13m27.127s,3400000,64010
real	14m17.498s,3400000,68010
real	15m2.883s,3400000,72010
real	15m52.556s,3400000,76010
real	16m34.934s,3400000,80010
real	17m23.114s,3400000,84010
real	18m10.573s,3400000,88010
real	18m56.459s,3400000,92010
real	19m41.102s,3400000,96010
real	0m33.545s,3800000,10
real	1m27.654s,3800000,4010
real	2m23.889s,3800000,8010
real	3m18.193s,3800000,12010
real	4m12.275s,3800000,16010
real	5m8.378s,3800000,20010
real	6m1.461s,3800000,24010
real	6m55.071s,3800000,28010
real	7m48.925s,3800000,32010
real	8m44.352s,3800000,36010
real	9m40.553s,3800000,40010
real	10m34.641s,3800000,44010
real	11m30.202s,3800000,48010
real	12m21.321s,3800000,52010
real	13m14.642s,3800000,56010
real	14m7.500s,3800000,60010
real	14m59.792s,3800000,64010
real	15m56.485s,3800000,68010
real	16m44.606s,3800000,72010
real	17m38.710s,3800000,76010
real	18m30.192s,3800000,80010
real	19m21.426s,3800000,84010
real	20m15.051s,3800000,88010
real	21m7.748s,3800000,92010
real	21m55.642s,3800000,96010
real	0m36.920s,4200000,10
